County,1 Adult (19–50),2 Adults (19–50),1 Adult + 1 Child (6–10),2 Adults + 2 Children (6–10),1 Adult (65+),2 Adults (65+)
Accomack County,4580.3688,18740.544,9910.388,39662.532,5536.628,25308.52
Albemarle County,8579.7512,29696.9856,14299.2288,53016.532,9483.1784,36326.0008
Alexandria City,10613.7832,35299.1464,17605.3056,61520.34,11976.8488,45116.4968
Alleghany County,5061.14,19108.704,9699.06,41187.2552,5932.868,25146.528
Amelia County,7422.7304,25661.952,11944.42,46747.5784,8410.6888,32529.7512
Amherst County,5626.4424,20345.7216,10042.468,40720.5032,6635.5336,27164.0448
Appomattox Countys,5763.8056,20816.9664,10211.5304,41622.8904,6720.0648,27355.488
Arlington County,11791.9368,39453.2392,20476.9536,68874.8872,13396.9776,48500.9736
Augusta County,6043.8152,21671.0976,10834.948,44177.6968,6947.2424,27959.2704
Bath County,4617.3512,18018.9504,9360.9352,39335.8056,5695.124,25249.6128
Bedford County,5980.4168,21612.192,10454.5576,42696.42,6899.6936,27959.2704
Bland County,4553.9528,17753.8752,9006.9608,38215.6008,5457.38,23983.1424
Botetourt County,5425.6808,21111.4944,10433.4248,43671.508,6318.5416,27340.7616
Brunswick County,4553.9528,17297.3568,8932.996,38433.4184,5425.6808,23335.1808
Buchanan County,4955.476,18284.0256,9223.572,37624.3816,5964.5672,25072.896
Buckingham County,4738.8648,19079.2512,9952.6536,39895.908,5732.1064,25823.9424
Buena Vista City,4733.5816,19329.6,9836.4232,39802.5576,5526.0616,24955.0848
Campbell County,5626.4424,20345.7216,10042.468,40720.5032,6672.516,27370.2144
Caroline County,6614.4008,23718.0672,11553.4632,45839.0344,7649.908,30772.0128
Carroll County,4717.732,18666.912,9297.5368,39740.324,5626.4424,24955.0848
Charles City,7591.7928,26516.0832,12694.0512,48681.4792,8595.6008,33525.4888
Charlotte County,4543.3864,17223.7248,8917.1464,38308.9512,5478.5128,23659.1616
Charlottesville City,8553.3352,30462.7584,14446.4928,54924.4744,9425.0632,36979.4536
Chesapeake City,7612.9256,26147.9232,12716.1408,48746.3752,8548.052,32732.0104
Chesterfield County,8548.052,28990.1184,14004.7008,50939.86,9525.444,36061.508
Clarke County,9599.4088,31954.0904,15462.6144,54119.764,10391.8888,38052.9832
Colonial Heights City,7253.668,24822.5472,12055.3672,46163.5144,8342.0072,32171.908
Covington City,5061.14,19108.704,9699.06,41280.6056,6043.8152,25779.7632
Craig County,5425.6808,21111.4944,10433.4248,43671.508,6392.5064,27723.648
Culpeper County,6223.444,22260.1536,11056.8424,45514.5544,7132.1544,28533.6
Cumberland County,5098.1224,19344.3264,9688.4936,40549.3608,6117.78,26221.5552
Danville City,4178.8456,17091.1872,8890.7304,37484.356,5092.8392,23394.0864
Dickenson County,4617.3512,18063.1296,9107.3416,38791.2616,5732.1064,25529.4144
Dinwiddie County,7406.8808,25603.0464,12318.528,47331.6424,8326.1576,32000.7656
Emporia City,4691.316,17650.7904,9434.9,39662.532,5732.1064,24660.5568
Essex County,5293.6008,20492.9856,10200.964,43085.38,6313.2584,27399.6672
Fairfax County,11052.2888,36481.5848,18194.3616,62792.3016,12380.856,45879.1752
Fairfax City,10397.172,[phone],17104.608,[phone],[phone],43451.748
Falls Church City,11221.3512,36995.012,18437.3472,63379.3608,12645.9312,46450.26
Fauquier County,9800.1704,32980.9448,15867.5904,55586.4136,10803.9784,40386.7432
Floyd County,4791.6968,18976.1664,9382.068,40409.3352,5637.0088,24896.1792
Fluvanna County,7713.3064,27237.6768,13040.1216,50381.7544,8495.22,32980.9448
Franklin County,5045.2904,18725.8176,9614.5288,40922.7624,5895.8856,24660.5568
Franklin City,5779.6552,21008.4096,10692.3016,43303.1976,6640.8168,27046.2336
Frederick County,7486.1288,25720.8576,12333.2544,49823.6488,8405.4056,32140.7912
Fredericksburg City,9884.7016,33463.2552,16066.3968,56261.332,11031.156,41755.8824
Galax City,4717.732,18666.912,9297.5368,39740.324,5531.3448,24424.9344
Giles County,4971.3256,18784.7232,9392.6344,38340.068,5895.8856,25087.6224
Gloucester County,7137.4376,24616.3776,11770.0744,46319.2648,7993.316,30668.928
Goochland County,8188.7944,28268.5248,13584.9984,50706.2344,9055.2392,34552.3432
Grayson County,4590.9352,17930.592,9070.3592,38573.444,5399.2648,23629.7088
Greene County,8495.22,30595.296,14520.1248,55080.2248,9435.6296,37555.1144
Greensville County,4691.316,17650.7904,9434.9,39662.532,5600.0264,23894.784
Halifax County,4516.9704,17562.432,9049.2264,38075.5752,5399.2648,23703.3408
Hampton City,7206.1192,24999.264,11886.3048,46903.3288,8178.228,31658.4808
Hanover County,7998.5992,27502.752,13224.2016,49654.9192,8991.8408,34505.668
Harrisonburg City,5631.7256,20625.5232,10454.5576,44112.8008,6614.4008,27281.856
Henrico County,8040.8648,27738.3744,13334.6496,50031.316,9034.1064,34770.1608
Henry County,4538.1032,16958.6496,9017.5272,38231.1592,5430.964,23143.7376
Highland County,4670.1832,18357.6576,9456.0328,39895.908,5621.1592,24822.5472
Hopewell City,7523.1112,26192.1024,12561.5136,48201.2488,8553.3352,33307.6712
Isle of Wight County,7343.4824,25647.2256,12414.2496,48369.9784,8236.3432,31938.532
James City County,7951.0504,28018.176,13099.0272,51030.7144,8928.4424,34941.3032
King and Queen County,5779.6552,21464.928,10533.8056,43163.172,6725.348,27959.2704
King George County,6234.0104,23349.9072,11442.516,46397.14,7280.084,30403.8528
King William County,7591.7928,26516.0832,12443.7024,48344.02,8622.0168,33696.6312
Lancaster County,5446.8136,20537.1648,10274.9288,42649.7448,6434.772,27237.6768
Lee County,4479.988,17886.4128,9080.9256,37515.4728,5515.4952,24866.7264
Lexington City,4733.5816,19329.6,9836.4232,39802.5576,5489.0792,24793.0944
Loudoun County,12256.8584,40697.9112,19460.832,64341.4856,13603.1472,47955.8472
Louisa County,5890.6024,21391.296,10750.4168,43007.588,6947.2424,28504.1472
Lunenburg County,4553.9528,17415.168,8980.5448,38433.4184,5526.0616,24012.5952
Lynchburg City,5784.9384,20949.504,10243.2296,41482.8648,6794.0296,27782.5536
Madison County,5647.5752,20684.4288,10475.6904,43736.404,6440.0552,26295.1872
Manassas City,10471.1368,34692.3688,16743.8112,56832.4168,11517.2104,42393.7768
Manassas Park City,11522.4936,37819.6072,18231.1776,60052.692,12528.12,45132.0552
Mathews County,7137.4376,24616.3776,11770.0744,46319.2648,7951.0504,30433.3056
Mecklenburg County,4638.484,18077.856,9223.572,38775.7032,5557.7608,24380.7552
Middlesex County,5504.9288,20124.8256,10126.9992,42898.6792,6424.2056,26457.1776
Martinsville City,4538.1032,16958.6496,9017.5272,38231.1592,5393.9816,22922.8416
